20002_1262,Non-cancer illness code- self-reported: parkinsons disease,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=20002,both_sexes,20002_1262.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://www.dropbox.com/s/34m69mqihxr55s3/20002_1262.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 20002_1262.gwas.imputed_v3.both_sexes.tsv.bgz,https://www.dropbox.com/s/34m69mqihxr55s3/20002_1262.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0
20002_1264,Non-cancer illness code- self-reported: epilepsy,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=20002,both_sexes,20002_1264.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://www.dropbox.com/s/e4kyn2lyl7jstk3/20002_1264.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 20002_1264.gwas.imputed_v3.both_sexes.tsv.bgz,https://www.dropbox.com/s/e4kyn2lyl7jstk3/20002_1264.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0
20002_1265,Non-cancer illness code- self-reported: migraine,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=20002,both_sexes,20002_1265.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://www.dropbox.com/s/xany7ounpen5iib/20002_1265.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 20002_1265.gwas.imputed_v3.both_sexes.tsv.bgz,https://www.dropbox.com/s/xany7ounpen5iib/20002_1265.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0
20002_1286,Non-cancer illness code- self-reported: depression,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=20002,both_sexes,20002_1286.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://www.dropbox.com/s/iti2uh5tvhkphg5/20002_1286.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 20002_1286.gwas.imputed_v3.both_sexes.tsv.bgz,https://www.dropbox.com/s/iti2uh5tvhkphg5/20002_1286.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0
20002_1287,Non-cancer illness code- self-reported: anxiety/panic attacks, http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=20002,both_sexes,20002_1287.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://www.dropbox.com/s/f7p36mktirfbs2h/20002_1287.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 20002_1287.gwas.imputed_v3.both_sexes.tsv.bgz,https://www.dropbox.com/s/f7p36mktirfbs2h/20002_1287.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0
20002_1288,Non-cancer illness code- self-reported: nervous breakdown, http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=20002,both_sexes,20002_1288.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://www.dropbox.com/s/4t3ub0cmp2qy3n2/20002_1288.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 20002_1288.gwas.imputed_v3.both_sexes.tsv.bgz,https://www.dropbox.com/s/4t3ub0cmp2qy3n2/20002_1288.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0
20002_1289,Non-cancer illness code- self-reported: schizophrenia, http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=20002,both_sexes,20002_1289.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://www.dropbox.com/s/sgtlrx2yvofwc6l/20002_1289.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 20002_1289.gwas.imputed_v3.both_sexes.tsv.bgz,https://www.dropbox.com/s/sgtlrx2yvofwc6l/20002_1289.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0
20002_1290,Non-cancer illness code- self-reported: deliberate self-harm/suicide attempt,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=20002,both_sexes,20002_1290.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://www.dropbox.com/s/j9kb5zo2u94cxd8/20002_1290.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 20002_1290.gwas.imputed_v3.both_sexes.tsv.bgz,https://www.dropbox.com/s/j9kb5zo2u94cxd8/20002_1290.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0
20002_1291,Non-cancer illness code- self-reported: mania/bipolar disorder/manic depression,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=20002,both_sexes,20002_1291.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://www.dropbox.com/s/b6nbozuljjl4lmh/20002_1291.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 20002_1291.gwas.imputed_v3.both_sexes.tsv.bgz,https://www.dropbox.com/s/b6nbozuljjl4lmh/20002_1291.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0
20002_1294,Non-cancer illness code- self-reported: back problem,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=20002,both_sexes,20002_1294.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://www.dropbox.com/s/0qj7oojev03ulnt/20002_1294.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 20002_1294.gwas.imputed_v3.both_sexes.tsv.bgz,https://www.dropbox.com/s/0qj7oojev03ulnt/20002_1294.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0
20002_1297,Non-cancer illness code- self-reported: muscle/soft tissue problem,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=20002,both_sexes,20002_1297.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://www.dropbox.com/s/8wx7ojyk8a5vsl6/20002_1297.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 20002_1297.gwas.imputed_v3.both_sexes.tsv.bgz,https://www.dropbox.com/s/8wx7ojyk8a5vsl6/20002_1297.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0
20002_1374,Non-cancer illness code- self-reported: allergy/hypersensitivity/anaphylaxis,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=20002,both_sexes,20002_1374.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://www.dropbox.com/s/rjgz1zstj5y4xle/20002_1374.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 20002_1374.gwas.imputed_v3.both_sexes.tsv.bgz,https://www.dropbox.com/s/rjgz1zstj5y4xle/20002_1374.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0
20002_1377,Non-cancer illness code- self-reported: polymyalgia rheumatica,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=20002,both_sexes,20002_1377.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://www.dropbox.com/s/ubqfb23ztjruodq/20002_1377.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 20002_1377.gwas.imputed_v3.both_sexes.tsv.bgz,https://www.dropbox.com/s/ubqfb23ztjruodq/20002_1377.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0
20002_1387,Non-cancer illness code- self-reported: hayfever/allergic rhinitis,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=20002,both_sexes,20002_1387.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://www.dropbox.com/s/9zrzjw9fp8seo4m/20002_1387.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 20002_1387.gwas.imputed_v3.both_sexes.tsv.bgz,https://www.dropbox.com/s/9zrzjw9fp8seo4m/20002_1387.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0
20002_1396,Non-cancer illness code- self-reported: enlarged prostate, http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=20002,male,20002_1396.gwas.imputed_v3.male.tsv.bgz,wget https://www.dropbox.com/s/w1p8lyjnixzo80f/20002_1396.gwas.imputed_v3.male.tsv.bgz?dl=0 -O 20002_1396.gwas.imputed_v3.male.tsv.bgz,https://www.dropbox.com/s/w1p8lyjnixzo80f/20002_1396.gwas.imputed_v3.male.tsv.bgz?dl=0
20002_1408,Non-cancer illness code- self-reported: alcohol dependency,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=20002,both_sexes,20002_1408.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://www.dropbox.com/s/xe7hjutgjfscrd5/20002_1408.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 20002_1408.gwas.imputed_v3.both_sexes.tsv.bgz,https://www.dropbox.com/s/xe7hjutgjfscrd5/20002_1408.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0
20002_1425,Non-cancer illness code- self-reported: cerebral aneurysm, http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=20002,both_sexes,20002_1425.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://www.dropbox.com/s/vqc8xz1lpsnfx61/20002_1425.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 20002_1425.gwas.imputed_v3.both_sexes.tsv.bgz,https://www.dropbox.com/s/vqc8xz1lpsnfx61/20002_1425.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0
20002_1440,Non-cancer illness code- self-reported: tuberculosis (tb), http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=20002,both_sexes,20002_1440.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://www.dropbox.com/s/k47dr8czi0iicw3/20002_1440.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 20002_1440.gwas.imputed_v3.both_sexes.tsv.bgz,https://www.dropbox.com/s/k47dr8czi0iicw3/20002_1440.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0
20002_1446,Non-cancer illness code- self-reported: anaemia,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=20002,both_sexes,20002_1446.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://www.dropbox.com/s/n6q312h9f2u2wa5/20002_1446.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 20002_1446.gwas.imputed_v3.both_sexes.tsv.bgz,https://www.dropbox.com/s/n6q312h9f2u2wa5/20002_1446.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0
20002_1453,Non-cancer illness code- self-reported: psoriasis, http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=20002,both_sexes,20002_1453.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://www.dropbox.com/s/w6brn6rzbdao6q5/20002_1453.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 20002_1453.gwas.imputed_v3.both_sexes.tsv.bgz,https://www.dropbox.com/s/w6brn6rzbdao6q5/20002_1453.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0
20002_1462,Non-cancer illness code- self-reported: crohns disease,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=20002,both_sexes,20002_1462.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://www.dropbox.com/s/gml5xbijy7f1clx/20002_1462.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 20002_1462.gwas.imputed_v3.both_sexes.tsv.bgz,https://www.dropbox.com/s/gml5xbijy7f1clx/20002_1462.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0
20002_1464,Non-cancer illness code- self-reported: rheumatoid arthritis,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=20002,both_sexes,20002_1464.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://www.dropbox.com/s/od2x3pcgj335dc6/20002_1464.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 20002_1464.gwas.imputed_v3.both_sexes.tsv.bgz,https://www.dropbox.com/s/od2x3pcgj335dc6/20002_1464.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0
20002_1473,Non-cancer illness code- self-reported: high cholesterol,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=20002,both_sexes,20002_1473.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://www.dropbox.com/s/if4g01wvk0zt9iu/20002_1473.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 20002_1473.gwas.imputed_v3.both_sexes.tsv.bgz,https://www.dropbox.com/s/if4g01wvk0zt9iu/20002_1473.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0
20002_1500,Non-cancer illness code- self-reported: vertigo,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=20002,both_sexes,20002_1500.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://www.dropbox.com/s/yzqpsimc46jmnvp/20002_1500.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 20002_1500.gwas.imputed_v3.both_sexes.tsv.bgz,https://www.dropbox.com/s/yzqpsimc46jmnvp/20002_1500.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0
20002_1534,Non-cancer illness code- self-reported: back pain, http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=20002,both_sexes,20002_1534.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://www.dropbox.com/s/561xtghy1iqr0tg/20002_1534.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 20002_1534.gwas.imputed_v3.both_sexes.tsv.bgz,https://www.dropbox.com/s/561xtghy1iqr0tg/20002_1534.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0
20002_1614,Non-cancer illness code- self-reported: stress,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=20002,both_sexes,20002_1614.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://www.dropbox.com/s/peukvbyrwthct0w/20002_1614.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 20002_1614.gwas.imputed_v3.both_sexes.tsv.bgz,https://www.dropbox.com/s/peukvbyrwthct0w/20002_1614.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0
20016_irnt,Fluid intelligence score,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=20016,both_sexes,20016_irnt.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://www.dropbox.com/s/t3lrfj1id8133sx/20016_irnt.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 20016_irnt.gwas.imputed_v3.both_sexes.tsv.bgz,https://www.dropbox.com/s/t3lrfj1id8133sx/20016_irnt.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0
20018, Prospective memory result, http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=20018,both_sexes,20018.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://www.dropbox.com/s/j6mde051pl8k8vu/20018.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 20018.gwas.imputed_v3.both_sexes.tsv.bgz,https://www.dropbox.com/s/j6mde051pl8k8vu/20018.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0
20023_irnt,Mean time to correctly identify matches,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=20023,both_sexes,20023_irnt.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://www.dropbox.com/s/ysx8s20g8la9lm1/20023_irnt.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 20023_irnt.gwas.imputed_v3.both_sexes.tsv.bgz,https://www.dropbox.com/s/ysx8s20g8la9lm1/20023_irnt.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0
20122, Bipolar disorder status,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=20122,both_sexes,20122.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://www.dropbox.com/s/mfbzsp06740udn7/20122.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 20122.gwas.imputed_v3.both_sexes.tsv.bgz,https://www.dropbox.com/s/mfbzsp06740udn7/20122.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0
20127_irnt,Neuroticism score, http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=20127,both_sexes,20127_irnt.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://www.dropbox.com/s/2tmztdqxlt8lt5r/20127_irnt.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 20127_irnt.gwas.imputed_v3.both_sexes.tsv.bgz,https://www.dropbox.com/s/2tmztdqxlt8lt5r/20127_irnt.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0
2020,Loneliness- isolation, http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=2020,both_sexes,2020.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://www.dropbox.com/s/nf4jl3mdppu1ng8/2020.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 2020.gwas.imputed_v3.both_sexes.tsv.bgz,https://www.dropbox.com/s/nf4jl3mdppu1ng8/2020.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0
2030,Guilty feelings,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=2030,both_sexes,2030.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://www.dropbox.com/s/ii98y8blhuanfvj/2030.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 2030.gwas.imputed_v3.both_sexes.tsv.bgz,https://www.dropbox.com/s/ii98y8blhuanfvj/2030.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0
2040,Risk taking,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=2040,both_sexes,2040.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://www.dropbox.com/s/f1z5qgn4nskjrzs/2040.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 2040.gwas.imputed_v3.both_sexes.tsv.bgz,https://www.dropbox.com/s/f1z5qgn4nskjrzs/2040.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0
20401, Ever addicted to any substance or behaviour,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=20401,both_sexes,20401.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://www.dropbox.com/s/sfna9ljbck9ggfy/20401.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 20401.gwas.imputed_v3.both_sexes.tsv.bgz,https://www.dropbox.com/s/sfna9ljbck9ggfy/20401.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0
20404, Ever physically dependent on alcohol,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=20404,both_sexes,20404.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://www.dropbox.com/s/gp3faggur90a1yr/20404.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 20404.gwas.imputed_v3.both_sexes.tsv.bgz,https://www.dropbox.com/s/gp3faggur90a1yr/20404.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0
20403, Amount of alcohol drunk on a typical drinking day, http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=20403,both_sexes,20403.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://www.dropbox.com/s/58ssjbuxem71eik/20403.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 20403.gwas.imputed_v3.both_sexes.tsv.bgz,https://www.dropbox.com/s/58ssjbuxem71eik/20403.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0
20408, Frequency of memory loss due to drinking alcohol in last year, http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=20408,both_sexes,20408.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://www.dropbox.com/s/1xxakv5ns6993dj/20408.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 20408.gwas.imputed_v3.both_sexes.tsv.bgz,https://www.dropbox.com/s/1xxakv5ns6993dj/20408.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0
20416, Frequency of consuming six or more units of alcohol,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=20416,both_sexes,20416.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://www.dropbox.com/s/0wvm39kpuudrxf5/20416.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 20416.gwas.imputed_v3.both_sexes.tsv.bgz,https://www.dropbox.com/s/0wvm39kpuudrxf5/20416.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0
20420_irnt,Longest period spent worried or anxious,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=20420,both_sexes,20420_irnt.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://www.dropbox.com/s/lyy6vw7j646wh9y/20420_irnt.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 20420_irnt.gwas.imputed_v3.both_sexes.tsv.bgz,https://www.dropbox.com/s/lyy6vw7j646wh9y/20420_irnt.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0
20453, Ever taken cannabis,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=20453,both_sexes,20453.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://www.dropbox.com/s/m6frhnk184rd7uz/20453.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 20453.gwas.imputed_v3.both_sexes.tsv.bgz,https://www.dropbox.com/s/m6frhnk184rd7uz/20453.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0
20454, Maximum frequency of taking cannabis,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=20454,both_sexes,20454.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://www.dropbox.com/s/t9xshhsr8ku5qv4/20454.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 20454.gwas.imputed_v3.both_sexes.tsv.bgz,https://www.dropbox.com/s/t9xshhsr8ku5qv4/20454.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0
20456, Ever addicted to illicit or recreational drugs,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=20456,both_sexes,20456.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://www.dropbox.com/s/dg34j6wjra8py7v/20456.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 20456.gwas.imputed_v3.both_sexes.tsv.bgz,https://www.dropbox.com/s/dg34j6wjra8py7v/20456.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0
20458, General happiness, http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=20458,both_sexes,20458.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://www.dropbox.com/s/uxeszythltb6mqd/20458.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 20458.gwas.imputed_v3.both_sexes.tsv.bgz,https://www.dropbox.com/s/uxeszythltb6mqd/20458.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0
20463, Ever heard an un-real voice,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=20463,both_sexes,20463.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://www.dropbox.com/s/z3il9ndjp23dnye/20463.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 20463.gwas.imputed_v3.both_sexes.tsv.bgz,https://www.dropbox.com/s/z3il9ndjp23dnye/20463.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0
20468, Ever believed in an un-real conspiracy against self,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=20468,both_sexes,20468.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://www.dropbox.com/s/0srymc5wybuoo26/20468.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 20468.gwas.imputed_v3.both_sexes.tsv.bgz,https://www.dropbox.com/s/0srymc5wybuoo26/20468.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0
20480, Ever self-harmed,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=20480,both_sexes,20480.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://www.dropbox.com/s/28my5g965hrwbsf/20480.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 20480.gwas.imputed_v3.both_sexes.tsv.bgz,https://www.dropbox.com/s/28my5g965hrwbsf/20480.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0
20483, Ever attempted suicide,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=20483,both_sexes,20483.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://www.dropbox.com/s/vndqytkhftuqvzj/20483.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 20483.gwas.imputed_v3.both_sexes.tsv.bgz,https://www.dropbox.com/s/vndqytkhftuqvzj/20483.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0
20503, Ever addicted to prescription or over-the-counter medication,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=20503,both_sexes,20503.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://www.dropbox.com/s/n0wzmqf9yfcjgnv/20503.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 20503.gwas.imputed_v3.both_sexes.tsv.bgz,https://www.dropbox.com/s/n0wzmqf9yfcjgnv/20503.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0
20511, Recent poor appetite or overeating,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=20511,both_sexes,20511.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://www.dropbox.com/s/ypqipwgl4q4fy6b/20511.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 20511.gwas.imputed_v3.both_sexes.tsv.bgz,https://www.dropbox.com/s/ypqipwgl4q4fy6b/20511.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0
20517, Trouble falling or staying asleep- or sleeping too much,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=20517,both_sexes,20517.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://www.dropbox.com/s/opd574azim36e1i/20517.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 20517.gwas.imputed_v3.both_sexes.tsv.bgz,https://www.dropbox.com/s/opd574azim36e1i/20517.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0
20519, Recent feelings of tiredness or low energy,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=20519,both_sexes,20519.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://www.dropbox.com/s/xemhfwellqcjjqc/20519.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 20519.gwas.imputed_v3.both_sexes.tsv.bgz,https://www.dropbox.com/s/xemhfwellqcjjqc/20519.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0
20544_17,Mental health problems ever diagnosed by a professional: Agoraphobia,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=20544,both_sexes,20544_17.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://www.dropbox.com/s/p5xmdik6rgx8trh/20544_17.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 20544_17.gwas.imputed_v3.both_sexes.tsv.bgz,https://www.dropbox.com/s/p5xmdik6rgx8trh/20544_17.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0
20544_12,Mental health problems ever diagnosed by a professional: Bulimia nervosa,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=20544,both_sexes,20544_12.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://www.dropbox.com/s/afrou0ckhiz6v50/20544_12.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 20544_12.gwas.imputed_v3.both_sexes.tsv.bgz,https://www.dropbox.com/s/afrou0ckhiz6v50/20544_12.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0
20544_7,Mental health problems ever diagnosed by a professional: Obsessive compulsive disorder (OCD),http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=20544,both_sexes,20544_7.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://www.dropbox.com/s/lb883gj1dh9qiuz/20544_7.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 20544_7.gwas.imputed_v3.both_sexes.tsv.bgz,https://www.dropbox.com/s/lb883gj1dh9qiuz/20544_7.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0
